Player,PTS,Salary
Aaron Gordon,15,"$16,409,091 "
Aaron Holiday,6.8,"$3,980,551 "
Aaron Nesmith,3.8,"$3,631,200 "
Aaron Wiggins,8.3,"$1,000,000 "
Abdel Nader,2.4,"$2,000,000 "
Al Horford,10.2,"$27,000,000 "
Alec Burks,11.7,"$9,536,000 "
Aleksej Pokusevski,7.6,"$3,113,160 "
Alex Caruso,7.4,"$8,604,651 "
Alex Len,6,"$3,731,707 "
Alfonzo McKinnie,3.5,"$1,090,007 "
Alize Johnson,2.3,"$705,598 "
Alperen Şengün,9.6,"$3,214,680 "
Amir Coffey,9,"$153,488 "
Andre Drummond,11.8,"$2,401,537 "
Andre Iguodala,4,"$2,641,691 "
Andrew Wiggins,17.2,"$31,579,390 "
Anfernee Simons,17.3,"$3,938,818 "
Anthony Davis,23.2,"$35,361,360 "
Anthony Edwards,21.3,"$10,245,480 "
Anthony Gill,4.1,"$1,517,981 "
Armoni Brooks,2.6,"$1,625,991 "
Austin Reaves,7.3,"$925,258 "
Austin Rivers,6,"$2,401,537 "
Avery Bradley,6.4,"$2,641,691 "
Ayo Dosunmu,8.8,"$925,258 "
Bam Adebayo,19.1,"$28,103,550 "
Ben McLemore,10.2,"$2,389,641 "
Bismack Biyombo,5.8,"$1,366,392 "
Blake Griffin,6.4,"$32,405,817 "
Boban Marjanović,4.3,"$3,500,000 "
Bobby Portis,14.6,"$4,347,600 "
Bogdan Bogdanović,15.1,"$18,000,000 "
Bojan Bogdanović,18.1,"$18,700,000 "
Bol Bol,2.4,"$2,161,152 "
Bones Hyland,10.1,"$2,096,880 "
Brad Wanamaker,7,"$705,598 "
Bradley Beal,23.2,"$34,502,130 "
Brandon Boston Jr.,6.7,"$925,258 "
Brandon Clarke,10.4,"$2,726,880 "
Brandon Ingram,22.7,"$29,467,800 "
Brook Lopez,12.4,"$13,302,325 "
Bruce Brown,9,"$4,736,102 "
Bruno Fernando,6.9,"$1,782,621 "
Buddy Hield,18.2,"$22,477,273 "
CJ Elleby,5.8,"$1,517,981 "
CJ McCollum,24.3,"$30,864,198 "
Cade Cunningham,17.4,"$10,050,120 "
Caleb Martin,9.2,"$527,614 "
Cam Reddish,6.1,"$4,670,160 "
Cam Thomas,8.5,"$2,036,280 "
Cameron Johnson,12.5,"$4,437,000 "
Cameron Payne,10.8,"$6,500,000 "
Caris LeVert,13.6,"$17,500,000 "
Carmelo Anthony,13.3,"$2,641,691 "
Carsen Edwards,5.8,"$76,744 "
Cedi Osman,10.7,"$8,050,000 "
Charles Bassey,3,"$925,258 "
Chimezie Metu,8.9,"$1,762,796 "
Chris Boucher,9.4,"$7,009,615 "
Chris Duarte,13.1,"$3,749,520 "
Chris Paul,14.7,"$30,800,000 "
Christian Wood,17.9,"$13,666,667 "
Chuma Okeke,8.6,"$3,277,080 "
Clint Capela,11.1,"$17,103,448 "
Coby White,12.7,"$5,837,760 "
Cody Martin,7.7,"$1,782,621 "
Cody Zeller,5.2,"$2,389,641 "
Cole Anthony,16.3,"$3,449,400 "
Collin Sexton,16,"$6,349,671 "
Corey Kispert,8.2,"$3,383,640 "
Cory Joseph,8,"$7,310,000 "
D'Angelo Russell,18.1,"$30,013,500 "
D.J. Augustin,5.3,"$7,622,467 "
Daishen Nix,3.2,"$292,466 "
Dalano Banton,3.2,"$925,258 "
Damian Jones,8.1,"$1,977,011 "
Damian Lillard,24,"$39,344,900 "
Damion Lee,7.4,"$1,910,860 "
Daniel Gafford,9.4,"$1,782,621 "
Daniel Theis,7.9,"$8,372,093 "
Danilo Gallinari,11.7,"$20,475,000 "
Danny Green,5.9,"$10,000,000 "
Danuel House Jr.,6.8,"$2,045,094 "
Darius Bazley,10.8,"$2,513,040 "
Darius Garland,21.7,"$7,040,880 "
David Nwaba,5.1,"$4,650,000 "
Davion Mitchell,11.5,"$4,603,320 "
Day'Ron Sharpe,6.2,"$2,009,040 "
De'Aaron Fox,23.2,"$28,103,550 "
De'Andre Hunter,13.4,"$7,775,400 "
De'Anthony Melton,10.8,"$8,437,500 "
DeAndre Jordan,4.6,"$11,109,327 "
DeAndre' Bembry,0.8,"$2,541,217 "
DeMar DeRozan,27.9,"$26,000,000 "
DeMarcus Cousins,8.9,"$1,290,481 "
Dean Wade,5.3,"$1,782,621 "
Deandre Ayton,17.2,"$12,632,950 "
Dejounte Murray,21.1,"$15,428,571 "
Delon Wright,4.4,"$8,526,316 "
Deni Avdija,8.4,"$4,692,840 "
Dennis Schröder,10.9,"$5,890,000 "
Dennis Smith Jr.,5.6,"$1,789,256 "
Derrick Favors,5.3,"$9,720,900 "
Derrick Jones Jr.,5.6,"$9,720,900 "
Derrick Rose,12,"$13,445,120 "
Derrick White,11,"$15,178,571 "
Desmond Bane,18.2,"$2,033,160 "
Devin Booker,26.8,"$31,610,000 "
Devin Cannady,10,"$100,000 "
Devin Vassell,12.3,"$4,235,160 "
Devontae Cacok,3.1,"$364,533 "
Devonte' Graham,11.9,"$11,000,000 "
Dewayne Dedmon,6.3,"$5,256,308 "
Didi Louzada,5,"$1,786,878 "
Dillon Brooks,18.4,"$12,200,000 "
Domantas Sabonis,18.9,"$18,562,500 "
Donovan Mitchell,25.9,"$28,103,550 "
Donte DiVincenzo,10.3,"$4,675,830 "
Dorian Finney-Smith,11,"$4,000,000 "
Doug McDermott,11.3,"$13,750,000 "
Draymond Green,7.5,"$24,026,712 "
Drew Eubanks,14.5,"$1,762,796 "
Duane Washington Jr.,9.9,"$21,270 "
Duncan Robinson,10.9,"$15,560,000 "
Dwight Howard,6.2,"$2,641,691 "
Dwight Powell,8.7,"$11,000,000 "
Dylan Windler,2.2,"$2,239,200 "
Dāvis Bertāns,5.3,"$16,000,000 "
Ed Davis,0.9,"$2,641,691 "
Elfrid Payton,3,"$2,239,544 "
Elijah Hughes,3.8,"$1,517,981 "
Enes Freedom,3.7,"$2,641,691 "
Eric Bledsoe,9.9,"$18,125,000 "
Eric Gordon,13.4,"$18,218,818 "
Eric Paschall,5.8,"$1,782,621 "
Evan Fournier,14.1,"$18,139,535 "
Evan Mobley,15,"$8,075,160 "
Facundo Campazzo,5.1,"$3,804,150 "
Frank Jackson,10.6,"$3,000,000 "
Frank Kaminsky,10.6,"$2,089,448 "
Frank Ntilikina,4.1,"$1,789,256 "
Franz Wagner,15.2,"$5,007,840 "
Fred VanVleet,20.3,"$19,675,926 "
Furkan Korkmaz,7.6,"$4,629,630 "
Gabe Vincent,8.7,"$1,669,178 "
Gabriel Deck,2.6,"$1,690,507 "
Garrett Temple,5.2,"$4,910,000 "
Garrison Mathews,10,"$1,093,598 "
Gary Clark,2.7,"$377,645 "
Gary Harris,11.1,"$20,482,143 "
Gary Payton II,7.1,"$1,939,350 "
Gary Trent Jr.,18.3,"$16,000,000 "
George Hill,6.2,"$4,000,000 "
Georges Niang,9.2,"$3,300,000 "
Georgios Kalaitzakis,17.5,"$462,629 "
Giannis Antetokounmpo,29.9,"$39,344,970 "
Goga Bitadze,7,"$3,098,400 "
Goran Dragić,7.3,"$20,168,742 "
Gordon Hayward,15.9,"$29,900,000 "
Gorgui Dieng,3.5,"$4,000,000 "
Grant Williams,7.8,"$2,617,800 "
Grayson Allen,11.1,"$4,054,695 "
Greg Brown III,4.7,"$925,258 "
Greg Monroe,4,"$55,208 "
Hamidou Diallo,11,"$5,200,000 "
Harrison Barnes,16.4,"$20,284,091 "
Hassan Whiteside,8.2,"$2,401,537 "
Haywood Highsmith,2.3,"$290,967 "
Herbert Jones,9.5,"$1,700,000 "
Immanuel Quickley,11.3,"$2,210,640 "
Isaac Bonga,0.8,"$1,729,217 "
Isaac Okoro,8.8,"$6,720,720 "
Isaiah Hartenstein,8.3,"$3,430,810 "
Isaiah Jackson,8.3,"$2,451,120 "
Isaiah Joe,3.6,"$1,517,981 "
Isaiah Livers,6.4,"$1,057,260 "
Isaiah Roby,10.1,"$1,782,621 "
Isaiah Stewart,8.3,"$3,277,080 "
Isaiah Thomas,8.3,"$276,039 "
Isaiah Todd,1.7,"$1,500,000 "
Ish Smith,8.6,"$4,500,000 "
Ish Wainright,2.4,"$8,558 "
Ivica Zubac,10.3,"$7,518,518 "
JT Thor,2,"$1,250,000 "
Ja Morant,27.4,"$9,603,360 "
JaMychal Green,6.4,"$8,292,683 "
JaVale McGee,9.2,"$5,000,000 "
Jabari Parker,4.4,"$1,068,288 "
Jaden McDaniels,9.2,"$2,063,280 "
Jaden Springer,1,"$2,023,800 "
Jae Crowder,9.4,"$9,720,900 "
Jae'Sean Tate,11.8,"$1,517,981 "
Jahmi'us Ramsey,3.2,"$1,517,981 "
Jake Layman,2.4,"$3,940,184 "
Jakob Poeltl,13.5,"$8,750,000 "
Jalen Brunson,16.3,"$1,802,057 "
Jalen Green,17.3,"$8,992,200 "
Jalen Johnson,2.4,"$2,659,560 "
Jalen McDaniels,6.2,"$1,782,621 "
Jalen Smith,13.4,"$4,458,000 "
Jalen Suggs,11.8,"$6,593,040 "
James Bouknight,4.6,"$4,154,400 "
James Harden,21,"$43,848,000 "
James Johnson,5.5,"$2,641,691 "
Jared Butler,3.8,"$925,258 "
Jaren Jackson Jr.,16.3,"$9,180,560 "
Jarred Vanderbilt,6.9,"$4,259,259 "
Jarrett Allen,16.1,"$20,000,000 "
Jarrett Culver,3.5,"$6,395,160 "
Javonte Green,7.2,"$1,669,178 "
Jaxson Hayes,9.3,"$5,348,280 "
Jaylen Brown,23.6,"$24,830,357 "
Jaylen Nowell,8.5,"$1,782,621 "
Jayson Tatum,26.9,"$28,103,550 "
Jeff Green,10.3,"$4,500,000 "
Jerami Grant,19.2,"$20,000,000 "
Jeremiah Robinson-Earl,7.5,"$2,000,000 "
Jeremy Lamb,7.9,"$10,500,000 "
Jevon Carter,5.6,"$4,107,149 "
Jimmy Butler,21.4,"$36,016,200 "
Jock Landale,4.9,"$925,258 "
Joe Harris,11.3,"$17,357,143 "
Joe Ingles,7.2,"$14,000,000 "
Joe Wieskamp,2.1,"$202,068 "
Joel Embiid,30.6,"$31,579,390 "
John Collins,16.2,"$23,000,000 "
John Konchar,4.8,"$2,197,674 "
Jonas Valančiūnas,17.8,"$14,000,000 "
Jonathan Kuminga,9.3,"$5,466,360 "
Jordan Clarkson,16,"$12,420,000 "
Jordan McLaughlin,3.8,"$1,669,178 "
Jordan Nwora,7.9,"$1,517,981 "
Jordan Poole,18.5,"$2,161,440 "
Jose Alvarado,6.1,"$1,500,000 "
Josh Christopher,7.9,"$2,259,240 "
Josh Giddey,12.5,"$5,988,000 "
Josh Green,4.8,"$2,957,520 "
Josh Hart,19.9,"$12,000,000 "
Josh Jackson,4.3,"$5,005,350 "
Josh Okogie,2.7,"$4,087,904 "
Josh Richardson,11.4,"$11,615,328 "
Joshua Primo,5.8,"$3,946,800 "
Jrue Holiday,18.3,"$30,133,333 "
Juan Toscano-Anderson,4.1,"$1,701,593 "
Juancho Hernangómez,6.2,"$6,175,440 "
Julius Randle,20.1,"$19,800,000 "
Justin Holiday,8.3,"$6,006,420 "
Justise Winslow,10.7,"$3,902,439 "
Jusuf Nurkić,15,"$12,000,000 "
Juwan Morgan,0,"$19,186 "
KZ Okpala,3.7,"$1,782,621 "
Kai Jones,1,"$2,770,560 "
Karl-Anthony Towns,24.6,"$31,610,000 "
Keifer Sykes,5.6,"$558,345 "
Keita Bates-Diop,5.7,"$1,729,217 "
Keldon Johnson,17,"$2,145,720 "
Kelly Olynyk,9.1,"$12,195,122 "
Kelly Oubre Jr.,15,"$12,000,000 "
Kemba Walker,11.6,"$34,967,442 "
Kenrich Williams,7.4,"$2,000,000 "
Kent Bazemore,3.4,"$2,401,537 "
Kentavious Caldwell-Pope,13.2,"$13,038,862 "
Kenyon Martin Jr.,8.8,"$1,517,981 "
Keon Johnson,9.7,"$2,553,120 "
Kessler Edwards,5.9,"$5,318 "
Kevin Durant,29.9,"$40,918,900 "
Kevin Huerter,12.1,"$4,253,357 "
Kevin Knox,2.7,"$5,845,978 "
Kevin Love,13.6,"$31,300,000 "
Kevin Pangos,1.6,"$1,669,178 "
Kevin Porter Jr.,15.6,"$2,130,240 "
Kevon Looney,6,"$5,178,572 "
Khem Birch,4.5,"$6,350,000 "
Khris Middleton,20.1,"$35,500,000 "
Killian Hayes,6.9,"$5,572,680 "
Killian Tillie,3.3,"$2,000,000 "
Kira Lewis Jr.,5.9,"$3,822,240 "
Klay Thompson,20.4,"$37,980,720 "
Kristaps Porziņģis,22.1,"$31,650,600 "
Kyle Anderson,7.6,"$9,937,150 "
Kyle Kuzma,17.1,"$13,000,000 "
Kyle Lowry,13.4,"$26,984,128 "
Kyrie Irving,27.4,"$34,916,200 "
LaMarcus Aldridge,12.9,"$2,641,691 "
LaMelo Ball,20.1,"$8,231,760 "
Lamar Stevens,6.1,"$1,517,981 "
Lance Stephenson,9.3,"$924,730 "
Landry Shamet,8.3,"$3,768,342 "
Larry Nance Jr.,7.3,"$10,690,909 "
Lauri Markkanen,14.8,"$15,690,909 "
LeBron James,30.3,"$41,180,544 "
Leandro Bolmaro,1.4,"$2,353,320 "
Lonnie Walker IV,12.1,"$4,447,896 "
Lonzo Ball,13,"$18,604,651 "
Lou Williams,6.3,"$5,000,000 "
Luguentz Dort,17.2,"$1,782,621 "
Luka Dončić,28.4,"$10,174,391 "
Luka Garza,5.8,"$925,258 "
Luke Kennard,11.9,"$12,727,273 "
Luke Kornet,2.2,"$606,702 "
Malachi Flynn,4.3,"$2,048,040 "
Malcolm Brogdon,19.1,"$21,700,000 "
Malik Beasley,12.1,"$14,391,964 "
Malik Fitts,1.9,"$231,062 "
Malik Monk,13.8,"$1,789,256 "
Marcus Morris,15.4,"$15,627,907 "
Marcus Smart,12.1,"$14,339,285 "
Markelle Fultz,10.8,"$16,500,000 "
Markieff Morris,7.6,"$2,641,691 "
Marko Simonovic,1.9,"$925,258 "
Marquese Chriss,4.5,"$958,529 "
Marvin Bagley III,14.6,"$11,312,114 "
Mason Plumlee,6.5,"$8,137,500 "
Matisse Thybulle,5.7,"$2,840,160 "
Matt Thomas,4,"$1,669,178 "
Maurice Harkless,4.6,"$4,347,600 "
Max Strus,10.6,"$1,669,178 "
Maxi Kleber,7,"$8,750,000 "
Michael Porter Jr.,9.9,"$5,258,735 "
Mikal Bridges,14.2,"$5,557,725 "
Mike Conley,13.7,"$21,000,000 "
Mike Muscala,8,"$3,500,000 "
Miles Bridges,20.2,"$5,421,493 "
Miles McBride,2.2,"$925,258 "
Mitchell Robinson,8.5,"$1,802,057 "
Miye Oni,0.3,"$850,331 "
Mo Bamba,10.6,"$7,568,742 "
Monte Morris,12.6,"$8,333,333 "
Montrezl Harrell,11.4,"$9,720,900 "
Moritz Wagner,9,"$1,729,217 "
Moses Brown,6.4,"$1,720,779 "
Moses Moody,4.4,"$3,562,080 "
Myles Turner,12.9,"$18,000,000 "
Naji Marshall,5.7,"$1,517,981 "
Nassir Little,9.8,"$2,316,240 "
Naz Reid,8.3,"$1,782,621 "
Nemanja Bjelica,6.1,"$2,089,448 "
Nerlens Noel,3.4,"$8,800,000 "
Nic Claxton,8.7,"$1,782,621 "
Nick Richards,3,"$1,517,981 "
Nickeil Alexander-Walker,3.5,"$3,261,480 "
Nicolas Batum,8.3,"$12,213,507 "
Nikola Jokić,27.1,"$30,510,423 "
Nikola Vučević,17.6,"$24,000,000 "
Norman Powell,21.4,"$15,517,242 "
OG Anunoby,17.1,"$16,071,429 "
Obi Toppin,9,"$5,105,160 "
Omer Yurtseven,5.3,"$1,489,065 "
Onyeka Okongwu,8.2,"$6,104,280 "
Oshae Brissett,9.1,"$1,701,593 "
Otto Porter Jr.,8.2,"$2,389,641 "
P.J. Tucker,7.6,"$7,000,000 "
P.J. Washington,10.3,"$4,215,120 "
PJ Dozier,5.4,"$1,910,860 "
Pascal Siakam,22.8,"$31,320,000 "
Pat Connaughton,9.9,"$5,333,333 "
Patrick Beverley,9.2,"$14,320,988 "
Patrick Williams,9,"$7,422,000 "
Patty Mills,11.4,"$5,890,000 "
Paul George,24.3,"$39,344,970 "
Paul Millsap,3.7,"$2,641,691 "
Paul Reed,3.1,"$1,517,981 "
Payton Pritchard,6.2,"$2,137,440 "
Precious Achiuwa,9.1,"$2,711,280 "
Quentin Grimes,6,"$2,168,760 "
R.J. Hampton,7.6,"$2,303,040 "
RJ Barrett,20,"$8,623,920 "
RJ Nembhard Jr.,1.1,"$58,493 "
Rajon Rondo,6.2,"$2,641,691 "
Raul Neto,7.5,"$2,089,448 "
Rayjon Tucker,7.5,"$28,779 "
Reggie Bullock,8.6,"$9,536,000 "
Reggie Jackson,16.8,"$10,384,500 "
Richaun Holmes,10.4,"$10,384,500 "
Ricky Rubio,13.1,"$17,809,524 "
Robert Covington,10.4,"$12,975,471 "
Robert Williams,10,"$3,661,976 "
Robert Woodard II,0.6,"$1,517,981 "
Robin Lopez,7.1,"$5,000,000 "
Rodney Hood,2.6,"$2,239,544 "
Rodney McGruder,5.4,"$1,939,350 "
Romeo Langford,2.8,"$3,804,360 "
Royce O'Neale,7.4,"$8,678,571 "
Rudy Gay,8.1,"$5,890,000 "
Rudy Gobert,15.6,"$35,344,828 "
Rui Hachimura,11.3,"$4,916,160 "
Russell Westbrook,18.5,"$44,211,146 "
Ryan Arcidiacono,1.6,"$586,136 "
Saben Lee,5.6,"$1,489,065 "
Saddiq Bey,16.1,"$2,824,320 "
Sam Dekker,0,"$350,000 "
Sam Hauser,2.5,"$313,737 "
Sam Merrill,4.2,"$663,024 "
Santi Aldama,4.1,"$1,994,520 "
Scottie Barnes,15.3,"$7,280,520 "
Semi Ojeleye,4.1,"$1,789,256 "
Serge Ibaka,7,"$9,742,000 "
Seth Curry,14.9,"$8,186,047 "
Shai Gilgeous-Alexander,24.5,"$5,495,532 "
Shake Milton,8.2,"$1,846,738 "
Skylar Mays,2.9,"$34,231 "
Solomon Hill,0.6,"$2,389,641 "
Spencer Dinwiddie,15.8,"$17,142,857 "
Stanley Johnson,6.7,"$888,616 "
Stephen Curry,25.5,"$45,780,966 "
Sterling Brown,3.3,"$3,000,000 "
Steven Adams,6.9,"$17,073,171 "
Svi Mykhailiuk,4.6,"$1,729,217 "
T.J. McConnell,8.5,"$7,500,000 "
Taj Gibson,4.4,"$4,910,000 "
Talen Horton-Tucker,10,"$9,500,000 "
Taurean Prince,7.3,"$15,057,692 "
Terance Mann,10.8,"$1,782,621 "
Terence Davis,10.4,"$4,000,000 "
Terrence Ross,10,"$12,500,000 "
Terry Rozier,19.3,"$17,905,263 "
Terry Taylor,9.6,"$21,270 "
Thaddeus Young,6.3,"$14,190,000 "
Thanasis Antetokounmpo,3.6,"$1,729,217 "
Thomas Bryant,7.4,"$8,730,159 "
Théo Maledon,7.1,"$2,000,000 "
Tim Hardaway Jr.,14.2,"$21,306,816 "
Timothé Luwawu-Cabarrot,4.4,"$1,939,350 "
Tobias Harris,17.2,"$36,000,000 "
Tomáš Satoranský,4.9,"$10,468,119 "
Tony Bradley,3,"$1,789,256 "
Tony Snell,5.9,"$2,389,641 "
Torrey Craig,6.9,"$4,878,049 "
Trae Young,28.4,"$8,326,471 "
Tre Jones,6,"$1,517,981 "
Tre Mann,10.4,"$2,901,240 "
Trendon Watford,7.6,"$260,561 "
Trent Forrest,3.3,"$8,558 "
Trevor Ariza,4,"$2,641,691 "
Trey Burke,5.1,"$3,333,333 "
Trey Lyles,10.6,"$2,500,000 "
Trey Murphy III,5.4,"$3,053,760 "
Tristan Thompson,5.7,"$10,720,900 "
Troy Brown Jr.,4.3,"$5,170,564 "
Ty Jerome,7.1,"$2,412,840 "
Tyler Herro,20.7,"$4,004,280 "
Tyrell Terry,1,"$1,517,981 "
Tyrese Haliburton,17.5,"$4,023,600 "
Tyrese Maxey,17.5,"$2,602,920 "
Tyus Jones,8.7,"$7,522,200 "
Udoka Azubuike,4.7,"$2,075,880 "
Udonis Haslem,2.5,"$2,641,691 "
Usman Garuba,2,"$2,353,320 "
Vernon Carey Jr.,4,"$1,517,981 "
Victor Oladipo,12.4,"$2,389,641 "
Vit Krejci,6.2,"$925,258 "
Vlatko Čančar,4.1,"$1,782,621 "
Wayne Ellington,6.7,"$2,641,691 "
Wayne Selden,1.7,"$785,102 "
Wendell Carter Jr.,15,"$6,920,027 "
Wenyen Gabriel,6.7,"$29,814 "
Wesley Matthews,5.1,"$1,958,501 "
Will Barton,14.7,"$15,384,615 "
Willy Hernangómez,9.1,"$2,327,220 "
Xavier Tillman Sr.,4.8,"$1,517,981 "
Yuta Watanabe,4.3,"$1,762,769 "
Zach Collins,7.8,"$6,984,127 "
Zach LaVine,24.4,"$19,500,000 "
Zeke Nnaji,6.6,"$2,498,760 "
Ziaire Williams,8.1,"$4,373,160 "
