Player,PTS,Salary,degree
Joel Embiid,30.6,"$31,579,390 ",3
Giannis Antetokounmpo,29.9,"$39,344,970 ",5
Kevin Durant,29.9,"$40,918,900 ",5
LeBron James,30.3,"$41,180,544 ",5
Ja Morant,27.4,"$9,603,360 ",8
Kyrie Irving,27.4,"$34,916,200 ",8
Devin Booker,26.8,"$31,610,000 ",9
Jayson Tatum,26.9,"$28,103,550 ",9
Luka Dončić,28.4,"$10,174,391 ",9
Nikola Jokić,27.1,"$30,510,423 ",9
Trae Young,28.4,"$8,326,471 ",9
DeMar DeRozan,27.9,"$26,000,000 ",10
CJ McCollum,24.3,"$30,864,198 ",12
Paul George,24.3,"$39,344,970 ",12
Donovan Mitchell,25.9,"$28,103,550 ",13
Karl-Anthony Towns,24.6,"$31,610,000 ",13
Shai Gilgeous-Alexander,24.5,"$5,495,532 ",13
Stephen Curry,25.5,"$45,780,966 ",13
Zach LaVine,24.4,"$19,500,000 ",13
Anthony Davis,23.2,"$35,361,360 ",14
Bradley Beal,23.2,"$34,502,130 ",14
Damian Lillard,24,"$39,344,900 ",14
De'Aaron Fox,23.2,"$28,103,550 ",14
Jaylen Brown,23.6,"$24,830,357 ",14
Pascal Siakam,22.8,"$31,320,000 ",18
Brandon Ingram,22.7,"$29,467,800 ",19
Jimmy Butler,21.4,"$36,016,200 ",19
Juwan Morgan,0,"$19,186 ",19
Norman Powell,21.4,"$15,517,242 ",19
Sam Dekker,0,"$350,000 ",19
Kristaps Porziņģis,22.1,"$31,650,600 ",20
Anthony Edwards,21.3,"$10,245,480 ",21
Darius Garland,21.7,"$7,040,880 ",21
Dejounte Murray,21.1,"$15,428,571 ",21
James Harden,21,"$43,848,000 ",21
Tyler Herro,20.7,"$4,004,280 ",21
Klay Thompson,20.4,"$37,980,720 ",23
Fred VanVleet,20.3,"$19,675,926 ",25
Miye Oni,0.3,"$850,331 ",26
Julius Randle,20.1,"$19,800,000 ",27
Khris Middleton,20.1,"$35,500,000 ",27
LaMelo Ball,20.1,"$8,231,760 ",27
Miles Bridges,20.2,"$5,421,493 ",27
RJ Barrett,20,"$8,623,920 ",28
Josh Hart,19.9,"$12,000,000 ",29
Terry Rozier,19.3,"$17,905,263 ",34
Robert Woodard II,0.6,"$1,517,981 ",35
Solomon Hill,0.6,"$2,389,641 ",35
Jerami Grant,19.2,"$20,000,000 ",37
Jordan Poole,18.5,"$2,161,440 ",37
Russell Westbrook,18.5,"$44,211,146 ",37
Bam Adebayo,19.1,"$28,103,550 ",38
Domantas Sabonis,18.9,"$18,562,500 ",38
Malcolm Brogdon,19.1,"$21,700,000 ",38
DeAndre' Bembry,0.8,"$2,541,217 ",39
Dillon Brooks,18.4,"$12,200,000 ",39
Isaac Bonga,0.8,"$1,729,217 ",39
Buddy Hield,18.2,"$22,477,273 ",40
Desmond Bane,18.2,"$2,033,160 ",40
Gary Trent Jr.,18.3,"$16,000,000 ",40
Jrue Holiday,18.3,"$30,133,333 ",40
Bojan Bogdanović,18.1,"$18,700,000 ",41
Christian Wood,17.9,"$13,666,667 ",41
D'Angelo Russell,18.1,"$30,013,500 ",41
Ed Davis,0.9,"$2,641,691 ",41
Georgios Kalaitzakis,17.5,"$462,629 ",41
Jonas Valančiūnas,17.8,"$14,000,000 ",41
Nikola Vučević,17.6,"$24,000,000 ",41
Tyrese Haliburton,17.5,"$4,023,600 ",41
Tyrese Maxey,17.5,"$2,602,920 ",41
Andrew Wiggins,17.2,"$31,579,390 ",42
Deandre Ayton,17.2,"$12,632,950 ",42
Luguentz Dort,17.2,"$1,782,621 ",42
Tobias Harris,17.2,"$36,000,000 ",42
Aaron Gordon,15,"$16,409,091 ",43
Evan Mobley,15,"$8,075,160 ",43
Jaden Springer,1,"$2,023,800 ",43
Jusuf Nurkić,15,"$12,000,000 ",43
Kai Jones,1,"$2,770,560 ",43
Kelly Oubre Jr.,15,"$12,000,000 ",43
Kyle Kuzma,17.1,"$13,000,000 ",43
OG Anunoby,17.1,"$16,071,429 ",43
Tyrell Terry,1,"$1,517,981 ",43
Wendell Carter Jr.,15,"$6,920,027 ",43
Anfernee Simons,17.3,"$3,938,818 ",44
Cade Cunningham,17.4,"$10,050,120 ",44
Jalen Green,17.3,"$8,992,200 ",44
Bogdan Bogdanović,15.1,"$18,000,000 ",46
Chris Paul,14.7,"$30,800,000 ",47
Collin Sexton,16,"$6,349,671 ",47
Jordan Clarkson,16,"$12,420,000 ",47
RJ Nembhard Jr.,1.1,"$58,493 ",47
Will Barton,14.7,"$15,384,615 ",47
Bobby Portis,14.6,"$4,347,600 ",48
Gordon Hayward,15.9,"$29,900,000 ",48
Jarrett Allen,16.1,"$20,000,000 ",48
Keldon Johnson,17,"$2,145,720 ",48
Kevin Porter Jr.,15.6,"$2,130,240 ",48
Lauri Markkanen,14.8,"$15,690,909 ",48
Marvin Bagley III,14.6,"$11,312,114 ",48
Rudy Gobert,15.6,"$35,344,828 ",48
Saddiq Bey,16.1,"$2,824,320 ",48
Seth Curry,14.9,"$8,186,047 ",48
Spencer Dinwiddie,15.8,"$17,142,857 ",48
Cole Anthony,16.3,"$3,449,400 ",49
Jalen Brunson,16.3,"$1,802,057 ",49
Jaren Jackson Jr.,16.3,"$9,180,560 ",49
Mikal Bridges,14.2,"$5,557,725 ",49
Reggie Jackson,16.8,"$10,384,500 ",49
Tim Hardaway Jr.,14.2,"$21,306,816 ",49
Franz Wagner,15.2,"$5,007,840 ",50
Drew Eubanks,14.5,"$1,762,796 ",51
Evan Fournier,14.1,"$18,139,535 ",51
John Collins,16.2,"$23,000,000 ",51
Marcus Morris,15.4,"$15,627,907 ",51
Scottie Barnes,15.3,"$7,280,520 ",51
Harrison Barnes,16.4,"$20,284,091 ",52
Malik Monk,13.8,"$1,789,256 ",54
Caris LeVert,13.6,"$17,500,000 ",55
De'Andre Hunter,13.4,"$7,775,400 ",55
Eric Gordon,13.4,"$18,218,818 ",55
Jakob Poeltl,13.5,"$8,750,000 ",55
Jalen Smith,13.4,"$4,458,000 ",55
Kevin Love,13.6,"$31,300,000 ",55
Kyle Lowry,13.4,"$26,984,128 ",55
Leandro Bolmaro,1.4,"$2,353,320 ",55
Mike Conley,13.7,"$21,000,000 ",55
Kentavious Caldwell-Pope,13.2,"$13,038,862 ",60
Kevin Pangos,1.6,"$1,669,178 ",60
LaMarcus Aldridge,12.9,"$2,641,691 ",60
Myles Turner,12.9,"$18,000,000 ",60
Ryan Arcidiacono,1.6,"$586,136 ",60
Carmelo Anthony,13.3,"$2,641,691 ",61
Chris Duarte,13.1,"$3,749,520 ",61
Ricky Rubio,13.1,"$17,809,524 ",61
Isaiah Todd,1.7,"$1,500,000 ",63
Wayne Selden,1.7,"$785,102 ",63
Lonzo Ball,13,"$18,604,651 ",64
Cameron Johnson,12.5,"$4,437,000 ",66
Coby White,12.7,"$5,837,760 ",66
Josh Giddey,12.5,"$5,988,000 ",66
Malik Fitts,1.9,"$231,062 ",67
Marko Simonovic,1.9,"$925,258 ",67
Monte Morris,12.6,"$8,333,333 ",69
Brook Lopez,12.4,"$13,302,325 ",70
Victor Oladipo,12.4,"$2,389,641 ",70
JT Thor,2,"$1,250,000 ",72
Usman Garuba,2,"$2,353,320 ",72
Kevin Huerter,12.1,"$4,253,357 ",74
Lonnie Walker IV,12.1,"$4,447,896 ",74
Malik Beasley,12.1,"$14,391,964 ",74
Marcus Smart,12.1,"$14,339,285 ",74
Devin Vassell,12.3,"$4,235,160 ",75
Dylan Windler,2.2,"$2,239,200 ",76
Luke Kornet,2.2,"$606,702 ",76
Miles McBride,2.2,"$925,258 ",76
Joe Wieskamp,2.1,"$202,068 ",77
Abdel Nader,2.4,"$2,000,000 ",78
Bol Bol,2.4,"$2,161,152 ",78
Ish Wainright,2.4,"$8,558 ",78
Jake Layman,2.4,"$3,940,184 ",78
Jalen Johnson,2.4,"$2,659,560 ",78
Derrick Rose,12,"$13,445,120 ",81
Alize Johnson,2.3,"$705,598 ",82
Haywood Highsmith,2.3,"$290,967 ",82
Andre Drummond,11.8,"$2,401,537 ",84
Devonte' Graham,11.9,"$11,000,000 ",84
Doug McDermott,11.3,"$13,750,000 ",84
Immanuel Quickley,11.3,"$2,210,640 ",84
Jae'Sean Tate,11.8,"$1,517,981 ",84
Jalen Suggs,11.8,"$6,593,040 ",84
Joe Harris,11.3,"$17,357,143 ",84
Luke Kennard,11.9,"$12,727,273 ",84
Rui Hachimura,11.3,"$4,916,160 ",84
Alec Burks,11.7,"$9,536,000 ",85
Danilo Gallinari,11.7,"$20,475,000 ",85
Davion Mitchell,11.5,"$4,603,320 ",86
Josh Richardson,11.4,"$11,615,328 ",86
Montrezl Harrell,11.4,"$9,720,900 ",86
Patty Mills,11.4,"$5,890,000 ",86
Kemba Walker,11.6,"$34,967,442 ",87
Sam Hauser,2.5,"$313,737 ",88
Udonis Haslem,2.5,"$2,641,691 ",88
Armoni Brooks,2.6,"$1,625,991 ",91
Gabriel Deck,2.6,"$1,690,507 ",91
Gary Clark,2.7,"$377,645 ",91
Josh Okogie,2.7,"$4,087,904 ",91
Kevin Knox,2.7,"$5,845,978 ",91
Rodney Hood,2.6,"$2,239,544 ",91
Clint Capela,11.1,"$17,103,448 ",92
Gary Harris,11.1,"$20,482,143 ",92
Grayson Allen,11.1,"$4,054,695 ",92
Charles Bassey,3,"$925,258 ",93
Elfrid Payton,3,"$2,239,544 ",93
Nick Richards,3,"$1,517,981 ",93
Tony Bradley,3,"$1,789,256 ",93
Skylar Mays,2.9,"$34,231 ",94
Cameron Payne,10.8,"$6,500,000 ",95
Darius Bazley,10.8,"$2,513,040 ",95
De'Anthony Melton,10.8,"$8,437,500 ",95
Derrick White,11,"$15,178,571 ",95
Dorian Finney-Smith,11,"$4,000,000 ",95
Hamidou Diallo,11,"$5,200,000 ",95
Markelle Fultz,10.8,"$16,500,000 ",95
Terance Mann,10.8,"$1,782,621 ",95
Daishen Nix,3.2,"$292,466 ",96
Dalano Banton,3.2,"$925,258 ",96
Devontae Cacok,3.1,"$364,533 ",96
Jahmi'us Ramsey,3.2,"$1,517,981 ",96
Paul Reed,3.1,"$1,517,981 ",96
Romeo Langford,2.8,"$3,804,360 ",96
Dennis Schröder,10.9,"$5,890,000 ",97
Duncan Robinson,10.9,"$15,560,000 ",97
Frank Jackson,10.6,"$3,000,000 ",101
Frank Kaminsky,10.6,"$2,089,448 ",101
Killian Tillie,3.3,"$2,000,000 ",101
Max Strus,10.6,"$1,669,178 ",101
Mo Bamba,10.6,"$7,568,742 ",101
Sterling Brown,3.3,"$3,000,000 ",101
Trent Forrest,3.3,"$8,558 ",101
Trey Lyles,10.6,"$2,500,000 ",101
Cedi Osman,10.7,"$8,050,000 ",102
Justise Winslow,10.7,"$3,902,439 ",102
Kent Bazemore,3.4,"$2,401,537 ",102
Nerlens Noel,3.4,"$8,800,000 ",102
Alfonzo McKinnie,3.5,"$1,090,007 ",103
Brandon Clarke,10.4,"$2,726,880 ",103
Gorgui Dieng,3.5,"$4,000,000 ",103
Jarrett Culver,3.5,"$6,395,160 ",103
Nickeil Alexander-Walker,3.5,"$3,261,480 ",103
Richaun Holmes,10.4,"$10,384,500 ",103
Robert Covington,10.4,"$12,975,471 ",103
Terence Davis,10.4,"$4,000,000 ",103
Tre Mann,10.4,"$2,901,240 ",103
Isaiah Joe,3.6,"$1,517,981 ",110
Thanasis Antetokounmpo,3.6,"$1,729,217 ",110
Donte DiVincenzo,10.3,"$4,675,830 ",111
Enes Freedom,3.7,"$2,641,691 ",111
Ivica Zubac,10.3,"$7,518,518 ",111
Jeff Green,10.3,"$4,500,000 ",111
KZ Okpala,3.7,"$1,782,621 ",111
P.J. Washington,10.3,"$4,215,120 ",111
Paul Millsap,3.7,"$2,641,691 ",111
Aaron Nesmith,3.8,"$3,631,200 ",114
Elijah Hughes,3.8,"$1,517,981 ",114
Jared Butler,3.8,"$925,258 ",114
Jordan McLaughlin,3.8,"$1,669,178 ",114
Devin Cannady,10,"$100,000 ",115
Garrison Mathews,10,"$1,093,598 ",115
Robert Williams,10,"$3,661,976 ",115
Talen Horton-Tucker,10,"$9,500,000 ",115
Terrence Ross,10,"$12,500,000 ",115
Al Horford,10.2,"$27,000,000 ",117
Ben McLemore,10.2,"$2,389,641 ",117
Duane Washington Jr.,9.9,"$21,270 ",119
Eric Bledsoe,9.9,"$18,125,000 ",119
Michael Porter Jr.,9.9,"$5,258,735 ",119
Pat Connaughton,9.9,"$5,333,333 ",119
Andre Iguodala,4,"$2,641,691 ",120
Bones Hyland,10.1,"$2,096,880 ",120
Greg Monroe,4,"$55,208 ",120
Isaiah Roby,10.1,"$1,782,621 ",120
Keon Johnson,9.7,"$2,553,120 ",120
Matt Thomas,4,"$1,669,178 ",120
Nassir Little,9.8,"$2,316,240 ",120
Trevor Ariza,4,"$2,641,691 ",120
Vernon Carey Jr.,4,"$1,517,981 ",120
Anthony Gill,4.1,"$1,517,981 ",121
Frank Ntilikina,4.1,"$1,789,256 ",121
Juan Toscano-Anderson,4.1,"$1,701,593 ",121
Santi Aldama,4.1,"$1,994,520 ",121
Semi Ojeleye,4.1,"$1,789,256 ",121
Vlatko Čančar,4.1,"$1,782,621 ",121
Aaron Wiggins,8.3,"$1,000,000 ",124
Alperen Şengün,9.6,"$3,214,680 ",124
Isaiah Hartenstein,8.3,"$3,430,810 ",124
Isaiah Jackson,8.3,"$2,451,120 ",124
Isaiah Stewart,8.3,"$3,277,080 ",124
Isaiah Thomas,8.3,"$276,039 ",124
Justin Holiday,8.3,"$6,006,420 ",124
Landry Shamet,8.3,"$3,768,342 ",124
Naz Reid,8.3,"$1,782,621 ",124
Nicolas Batum,8.3,"$12,213,507 ",124
Terry Taylor,9.6,"$21,270 ",124
Caleb Martin,9.2,"$527,614 ",127
Delon Wright,4.4,"$8,526,316 ",127
Georges Niang,9.2,"$3,300,000 ",127
JaVale McGee,9.2,"$5,000,000 ",127
Jabari Parker,4.4,"$1,068,288 ",127
Jaden McDaniels,9.2,"$2,063,280 ",127
Jaxson Hayes,9.3,"$5,348,280 ",127
Jonathan Kuminga,9.3,"$5,466,360 ",127
Lance Stephenson,9.3,"$924,730 ",127
Moses Moody,4.4,"$3,562,080 ",127
Patrick Beverley,9.2,"$14,320,988 ",127
Taj Gibson,4.4,"$4,910,000 ",127
Timothé Luwawu-Cabarrot,4.4,"$1,939,350 ",127
DeAndre Jordan,4.6,"$11,109,327 ",128
Herbert Jones,9.5,"$1,700,000 ",128
James Bouknight,4.6,"$4,154,400 ",128
Maurice Harkless,4.6,"$4,347,600 ",128
Svi Mykhailiuk,4.6,"$1,729,217 ",128
Boban Marjanović,4.3,"$3,500,000 ",129
Cam Thomas,8.5,"$2,036,280 ",129
Jaylen Nowell,8.5,"$1,782,621 ",129
John Konchar,4.8,"$2,197,674 ",129
Josh Green,4.8,"$2,957,520 ",129
Josh Jackson,4.3,"$5,005,350 ",129
Malachi Flynn,4.3,"$2,048,040 ",129
Mitchell Robinson,8.5,"$1,802,057 ",129
T.J. McConnell,8.5,"$7,500,000 ",129
Troy Brown Jr.,4.3,"$5,170,564 ",129
Xavier Tillman Sr.,4.8,"$1,517,981 ",129
Yuta Watanabe,4.3,"$1,762,769 ",129
Chris Boucher,9.4,"$7,009,615 ",130
Daniel Gafford,9.4,"$1,782,621 ",130
Jae Crowder,9.4,"$9,720,900 ",130
Greg Brown III,4.7,"$925,258 ",131
Khem Birch,4.5,"$6,350,000 ",131
Marquese Chriss,4.5,"$958,529 ",131
Udoka Azubuike,4.7,"$2,075,880 ",131
Amir Coffey,9,"$153,488 ",132
Bruce Brown,9,"$4,736,102 ",132
Kelly Olynyk,9.1,"$12,195,122 ",132
Moritz Wagner,9,"$1,729,217 ",132
Obi Toppin,9,"$5,105,160 ",132
Oshae Brissett,9.1,"$1,701,593 ",132
Patrick Williams,9,"$7,422,000 ",132
Precious Achiuwa,9.1,"$2,711,280 ",132
Willy Hernangómez,9.1,"$2,327,220 ",132
Jock Landale,4.9,"$925,258 ",133
Sam Merrill,4.2,"$663,024 ",133
Tomáš Satoranský,4.9,"$10,468,119 ",133
Ayo Dosunmu,8.8,"$925,258 ",134
Chuma Okeke,8.6,"$3,277,080 ",134
Dwight Powell,8.7,"$11,000,000 ",134
Gabe Vincent,8.7,"$1,669,178 ",134
Isaac Okoro,8.8,"$6,720,720 ",134
Ish Smith,8.6,"$4,500,000 ",134
Kenyon Martin Jr.,8.8,"$1,517,981 ",134
Nic Claxton,8.7,"$1,782,621 ",134
Reggie Bullock,8.6,"$9,536,000 ",134
Tyus Jones,8.7,"$7,522,200 ",134
Corey Kispert,8.2,"$3,383,640 ",135
D.J. Augustin,5.3,"$7,622,467 ",135
David Nwaba,5.1,"$4,650,000 ",135
Dean Wade,5.3,"$1,782,621 ",135
Derrick Favors,5.3,"$9,720,900 ",135
Dāvis Bertāns,5.3,"$16,000,000 ",135
Facundo Campazzo,5.1,"$3,804,150 ",135
Hassan Whiteside,8.2,"$2,401,537 ",135
Omer Yurtseven,5.3,"$1,489,065 ",135
Onyeka Okongwu,8.2,"$6,104,280 ",135
Otto Porter Jr.,8.2,"$2,389,641 ",135
Shake Milton,8.2,"$1,846,738 ",135
Trey Burke,5.1,"$3,333,333 ",135
Wesley Matthews,5.1,"$1,958,501 ",135
Day'Ron Sharpe,6.2,"$2,009,040 ",136
Dwight Howard,6.2,"$2,641,691 ",136
George Hill,6.2,"$4,000,000 ",136
Jalen McDaniels,6.2,"$1,782,621 ",136
Juancho Hernangómez,6.2,"$6,175,440 ",136
Payton Pritchard,6.2,"$2,137,440 ",136
Rajon Rondo,6.2,"$2,641,691 ",136
Vit Krejci,6.2,"$925,258 ",136
Chimezie Metu,8.9,"$1,762,796 ",137
Cody Zeller,5.2,"$2,389,641 ",137
DeMarcus Cousins,8.9,"$1,290,481 ",137
Deni Avdija,8.4,"$4,692,840 ",137
Garrett Temple,5.2,"$4,910,000 ",137
PJ Dozier,5.4,"$1,910,860 ",137
Rodney McGruder,5.4,"$1,939,350 ",137
Trey Murphy III,5.4,"$3,053,760 ",137
Didi Louzada,5,"$1,786,878 ",138
Bismack Biyombo,5.8,"$1,366,392 ",139
CJ Elleby,5.8,"$1,517,981 ",139
Carsen Edwards,5.8,"$76,744 ",139
Damian Jones,8.1,"$1,977,011 ",139
Eric Paschall,5.8,"$1,782,621 ",139
Joshua Primo,5.8,"$3,946,800 ",139
Luka Garza,5.8,"$925,258 ",139
Rudy Gay,8.1,"$5,890,000 ",139
Ziaire Williams,8.1,"$4,373,160 ",139
Daniel Theis,7.9,"$8,372,093 ",140
Dewayne Dedmon,6.3,"$5,256,308 ",140
Jeremy Lamb,7.9,"$10,500,000 ",140
Jordan Nwora,7.9,"$1,517,981 ",140
Josh Christopher,7.9,"$2,259,240 ",140
Lou Williams,6.3,"$5,000,000 ",140
Thaddeus Young,6.3,"$14,190,000 ",140
Cam Reddish,6.1,"$4,670,160 ",141
Danny Green,5.9,"$10,000,000 ",141
Jose Alvarado,6.1,"$1,500,000 ",141
Kessler Edwards,5.9,"$5,318 ",141
Kira Lewis Jr.,5.9,"$3,822,240 ",141
Lamar Stevens,6.1,"$1,517,981 ",141
Nemanja Bjelica,6.1,"$2,089,448 ",141
Tony Snell,5.9,"$2,389,641 ",141
Alex Len,6,"$3,731,707 ",142
Austin Rivers,6,"$2,401,537 ",142
Dennis Smith Jr.,5.6,"$1,789,256 ",142
Derrick Jones Jr.,5.6,"$9,720,900 ",142
Jevon Carter,5.6,"$4,107,149 ",142
Keifer Sykes,5.6,"$558,345 ",142
Keita Bates-Diop,5.7,"$1,729,217 ",142
Kevon Looney,6,"$5,178,572 ",142
Matisse Thybulle,5.7,"$2,840,160 ",142
Naji Marshall,5.7,"$1,517,981 ",142
Quentin Grimes,6,"$2,168,760 ",142
Saben Lee,5.6,"$1,489,065 ",142
Tre Jones,6,"$1,517,981 ",142
Tristan Thompson,5.7,"$10,720,900 ",142
Avery Bradley,6.4,"$2,641,691 ",143
Blake Griffin,6.4,"$32,405,817 ",143
Bruno Fernando,6.9,"$1,782,621 ",143
Cory Joseph,8,"$7,310,000 ",143
Grant Williams,7.8,"$2,617,800 ",143
Isaiah Livers,6.4,"$1,057,260 ",143
JaMychal Green,6.4,"$8,292,683 ",143
James Johnson,5.5,"$2,641,691 ",143
Jarred Vanderbilt,6.9,"$4,259,259 ",143
Killian Hayes,6.9,"$5,572,680 ",143
Mike Muscala,8,"$3,500,000 ",143
Moses Brown,6.4,"$1,720,779 ",143
Steven Adams,6.9,"$17,073,171 ",143
Torrey Craig,6.9,"$4,878,049 ",143
Zach Collins,7.8,"$6,984,127 ",143
Aaron Holiday,6.8,"$3,980,551 ",144
Brandon Boston Jr.,6.7,"$925,258 ",144
Danuel House Jr.,6.8,"$2,045,094 ",144
Stanley Johnson,6.7,"$888,616 ",144
Wayne Ellington,6.7,"$2,641,691 ",144
Wenyen Gabriel,6.7,"$29,814 ",144
Aleksej Pokusevski,7.6,"$3,113,160 ",146
Furkan Korkmaz,7.6,"$4,629,630 ",146
Kyle Anderson,7.6,"$9,937,150 ",146
Markieff Morris,7.6,"$2,641,691 ",146
Mason Plumlee,6.5,"$8,137,500 ",146
P.J. Tucker,7.6,"$7,000,000 ",146
R.J. Hampton,7.6,"$2,303,040 ",146
Trendon Watford,7.6,"$260,561 ",146
Brad Wanamaker,7,"$705,598 ",147
Goga Bitadze,7,"$3,098,400 ",147
Maxi Kleber,7,"$8,750,000 ",147
Serge Ibaka,7,"$9,742,000 ",147
Zeke Nnaji,6.6,"$2,498,760 ",147
Cody Martin,7.7,"$1,782,621 ",148
Draymond Green,7.5,"$24,026,712 ",148
Jeremiah Robinson-Earl,7.5,"$2,000,000 ",148
Raul Neto,7.5,"$2,089,448 ",148
Rayjon Tucker,7.5,"$28,779 ",148
Alex Caruso,7.4,"$8,604,651 ",149
Austin Reaves,7.3,"$925,258 ",149
Damion Lee,7.4,"$1,910,860 ",149
Goran Dragić,7.3,"$20,168,742 ",149
Kenrich Williams,7.4,"$2,000,000 ",149
Larry Nance Jr.,7.3,"$10,690,909 ",149
Royce O'Neale,7.4,"$8,678,571 ",149
Taurean Prince,7.3,"$15,057,692 ",149
Thomas Bryant,7.4,"$8,730,159 ",149
Gary Payton II,7.1,"$1,939,350 ",150
Robin Lopez,7.1,"$5,000,000 ",150
Théo Maledon,7.1,"$2,000,000 ",150
Ty Jerome,7.1,"$2,412,840 ",150
Javonte Green,7.2,"$1,669,178 ",153
Joe Ingles,7.2,"$14,000,000 ",153
